PVTTABLE LABEL = "OilWax1",PHASE = TWO,\
!'ENTROPY NONEQ '                       TEST 4 BHS OIL C10+ OIL LAB EOS= SRK
EOS = "SRK Peneloux",\
COMPONENTS = ("N2","CO2","C1","C2","C3","iC4","nC4","iC5","nC5","C6","C7","C8","C9","C10-C12","C13-C14","C15-C16","C17-C18","C19-C21","C22-C25","C26-C30","C31-C38","C39-C80"),\
MOLES = (.546011E+00,.282606E+01,.555661E+02,.859417E+01,.574511E+01,.100902E+01,.243505E+01,.895018E+00,.124003E+01,.158103E+01,.255205E+01,.274706E+01,.169903E+01,.354212E+01,.178761E+01,.143361E+01,.114972E+01,.131215E+01,.119328E+01,.911981E+00,.726342E+00,.507448E+00),\
MOLWEIGHT = (.280135E+02,.440098E+02,.160429E+02,.300698E+02,.440968E+02,.581237E+02,.581237E+02,.721506E+02,.721506E+02,.861780E+02,.915000E+02,.101200E+03,.119100E+03,.146343E+03,.182087E+03,.213559E+03,.243614E+03,.275308E+03,.322923E+03,.384680E+03,.470995E+03,.656242E+03) g/mol,\
DENSITY = (.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.000000E+00,.664000E+00,.738000E+00,.765000E+00,.781000E+00,.802796E+00,.825933E+00,.841313E+00,.854804E+00,.869455E+00,.887159E+00,.906449E+00,.928753E+00,.966354E+00) g/cm3,\
STDPRESSURE = .100000E+01 ATM,\
STDTEMPERATURE = .288710E+03 K,\
GOR = .382991E+03 Sm3/Sm3,\
GLR = .382991E+03 Sm3/Sm3,\
STDGASDENSITY = .102950E+01 kg/m3,\
STDOILDENSITY = .838119E+03 kg/m3,\
CRITICALPRESSURE = .335959E+03 ATM,\
CRITICALTEMPERATURE = .519256E+03 K,\
MESHTYPE = STANDARD,\
PRESSURE = (.100000E+07,.183674E+07,.267347E+07,.351021E+07,.434694E+07,.518368E+07,.602041E+07,.685715E+07,.769389E+07,.853062E+07,.936736E+07,.102041E+08,.110408E+08,.118776E+08,.127143E+08,.135510E+08,.143878E+08,.152245E+08,.160612E+08,.168980E+08,.177347E+08,.185715E+08,.194082E+08,.202449E+08,.210817E+08,.219184E+08,.227551E+08,.235919E+08,.244286E+08,.252653E+08,.261021E+08,.269388E+08,.277755E+08,.286123E+08,.294490E+08,.302858E+08,.311225E+08,.319592E+08,.327960E+08,.336327E+08,.344694E+08,.353062E+08,.371429E+08,.389796E+08,.408164E+08,.426531E+08,.444898E+08,.463265E+08,.481633E+08,.500000E+08) Pa,\
TEMPERATURE = (.000000E+00,.312500E+01,.625000E+01,.937500E+01,.125000E+02,.155600E+02,.156250E+02,.187500E+02,.218750E+02,.250000E+02,.281250E+02,.312500E+02,.343750E+02,.375000E+02,.406250E+02,.437500E+02,.468750E+02,.500000E+02,.531250E+02,.562500E+02,.593750E+02,.625000E+02,.656250E+02,.687500E+02,.718750E+02,.750000E+02,.781250E+02,.812500E+02,.843750E+02,.875000E+02,.906250E+02,.937500E+02,.968750E+02,.100000E+03,.103125E+03,.106250E+03,.109375E+03,.112500E+03,.115625E+03,.118750E+03,.121875E+03,.125000E+03,.128125E+03,.131250E+03,.134375E+03,.137500E+03,.140625E+03,.143750E+03,.146875E+03,.150000E+03) C,\
