PVTTABLE LABEL = "NONEQ 8x8", PHASE = TWO,\ 
COMPONENTS = ("CH4","C2H6","C3H8","iC4H10","nC4H10","iC5H12","nC5H12","nC6H14","nC7H16","nC8H18","nC9H20","nC10H22","nC11H24","nC12H26","nC14H30","N2","H2O","CO2","C15+"),\
STDPRESSURE = 14.444444444 ATM,\
STDTEMPERATURE = 288.71 K,\
MESHTYPE = STANDARD,\
PRESSURE = (120,208,296,384,472,560,648,736) bar,\
TEMPERATURE = (40,52,64,76,88,100,112,124) C,\
BUBBLEPRESSURES = (4605.12336446722,2039.7920983821277,2384.284490445495,2746.2954480745097,3119.828431033457,3498.5654624607077,3876.201206875353,4246.816162093503,4605.12336446722,2039.7920983821277,2384.284490445495,2746.2954480745097,3119.828431033457,3498.5654624607077,3876.201206875353,4246.816162093503,4605.12336446722,2039.7920983821277,2384.284490445495,2746.2954480745097,3119.828431033457,3498.5654624607077,3876.201206875353,4246.816162093503,4605.12336446722,2039.7920983821277,2384.284490445495,2746.2954480745097,3119.828431033457,3498.5654624607077,3876.201206875353,4246.816162093503,4605.12336446722,2039.7920983821277,2384.284490445495,2746.2954480745097,3119.828431033457,3498.5654624607077,3876.201206875353,4246.816162093503,4605.12336446722,2039.7920983821277,2384.284490445495,2746.2954480745097,3119.828431033457,3498.5654624607077,3876.201206875353,4246.816162093503,4605.12336446722,2039.7920983821277,2384.284490445495,2746.2954480745097,3119.828431033457,3498.5654624607077,3876.201206875353,4246.816162093503,4605.12336446722) Pa,\
BUBBLETEMPERATURES= (40,52,64,76,88,100,112,124,40,52,64,76,88,100,112,124,40,52,64,76,88,100,112,124,40,52,64,76,88,100,112,124,40,52,64,76,88,100,112,124,40,52,64,76,88,100,112,124,40,52,64,76,88,100,112,124,40,52,64,76,88,100,112,124) C,\
COLUMNS = (PT,TM,ROG,ROHL,DROGDP,DROHLDP,DROGDT,DROHLDT,RS,VISG,VISHL,CPG,CPHL,HG,HHL,TCG,TCHL,SIGGHL,SEG,SEHL)
PVTTABLE POINT = (12000000.0,40.0,302.69137578512493,649.4451285584049,7.827906244324497e-07,7.797563925028939e-07,-0.41461566491585394,-0.420526529626023,0.9658003660223106,0.002717456407789053,0.0017943084001426522,8972.116402746226,3371.8175791818776,-196305.74998643808,-2213693.0331115015,0.04925067248992839,0.061314304786198114,4.5228943509145205,100.0,100.0)
PVTTABLE POINT = (12000000.0,52.0,257.96358840836405,652.8191654159077,8.693895521952236e-07,8.903560074040195e-07,-0.4316733840978792,-0.45348003325520153,0.9689291091277854,0.0024715618358118227,0.0020246429780243626,6494.527339643898,3102.7323598576413,-170052.73071741872,-1652913.9248872418,0.045063397423531854,0.06438193822183304,5.385365588289899,100.0,100.0)
PVTTABLE POINT = (12000000.0,64.0,228.62482713808575,652.1968778972702,9.647338862716517e-07,1.0240014519524228e-06,-0.4494030770800037,-0.49192369632301486,0.9768271750288415,0.002355230505092218,0.002259658795385135,5048.571442564533,2937.337009532467,-125937.89838557784,-1170242.910981528,0.042963400668245014,0.06704502421718429,6.0765130950253665,100.0,100.0)
PVTTABLE POINT = (12000000.0,76.0,207.37389311046908,650.0814204163593,1.0697554757996246e-06,1.1887242792301236e-06,-0.4678303660226086,-0.5376350046718078,0.9844379858704403,0.0022963401623217485,0.0024997231563604013,4191.41020010765,2821.9065830303325,-77879.12681325804,-747939.3088769205,0.04189357620830618,0.06931766822478899,6.642941349066727,100.0,100.0)
PVTTABLE POINT = (12000000.0,88.0,190.87289504966134,653.5277267997591,1.185492288185786e-06,1.4014557125850153e-06,-0.4869789712520853,-0.5950367412172958,0.990491015157617,0.002267035125147828,0.0028009833381170647,3645.757778954429,2727.3142421897787,-32281.428101265803,-361721.5711196498,0.041409673040159356,0.0713578842349475,7.158485117797403,100.0,100.0)
PVTTABLE POINT = (12000000.0,100.0,177.4680755594434,659.5996217505116,1.3130995834868591e-06,1.6880855972815196e-06,-0.5068698257496996,-0.6691784365602249,0.9948284537667685,0.0022551828772619715,0.0031133832256918605,3276.3979463557644,2652.7955612765445,8523.549320424907,-22020.063033702783,0.041300108984208085,0.07329088522902434,7.659891871711975,100.0,100.0)
PVTTABLE POINT = (12000000.0,112.0,166.32826080371416,663.7705252405682,1.4538615441546782e-06,2.0778404397095947e-06,-0.5275199419501422,-0.7626934127652866,0.9981459172041235,0.0022562231145599166,0.003373633851455722,3015.625800465807,2608.630723691916,46181.385152965784,244630.7637647069,0.041454354609057914,0.07509932865670742,8.106055337803472,100.0,100.0)
PVTTABLE POINT = (12000000.0,124.0,156.74997660899973,156.74997660899973,1.457485262608236e-05,1.457485262608236e-05,-0.9234024167071251,-0.9234024167071251,1.0,0.00022671804673074177,0.00022671804673074177,2824.5481561615734,2824.5481561615734,77361.22724866308,77361.22724866308,0.041855320981839216,0.041855320981839216,0.0,100.0,100.0)
PVTTABLE POINT = (20800000.0,40.0,494.8930821686821,494.8930821686821,1.457485262608236e-05,6.348090814079842e-07,-0.9234024167071251,-0.38933626496716667,0.0,0.003984838753930035,0.00039848387539300346,5664.989517802978,5663.556865640491,-164298.00589635316,-4658364.578657676,0.05242226597991216,0.05242226597991216,0.891775728012487,100.0,100.0)
